"","Mes","Producto","Tienda","Monto venta","Edad"
"1",3,"Televisor","Zona 15",569,36
"2",7,"Televisor","Zona 12",2381,18
"3",8,"Bocina","Amatitlán",568,30
"4",6,"Computadora","Petapa",2518,23
"5",1,"Radio","Oakland mall",391,53
"6",7,"Televisor","Zona 15",330,48
"7",8,NA,"Miraflores",218,45
"8",5,"Televisor","Zona 15",1143,28
"9",3,"Celular","Petapa",309,57
"10",7,"Radio","Oakland mall",2824,19
"11",11,"Celular","La Antigua",517,58
"12",9,"Televisor","La Antigua",1354,27
"13",9,"Televisor","Miraflores",500,45
"14",2,"Radio","La Antigua",1826,15
"15",1,"Televisor","La Antigua",543,44
"16",7,"Televisor","Petapa",406,57
"17",6,"Consola","Oakland mall",1029,23
"18",4,"Computadora","Xela",130,51
"19",8,"Computadora","Zona 15",96,53
"20",7,"Celular","Petapa",495,42
"21",8,"Computadora","Miraflores",522,57
"22",1,"Consola","Oakland mall",574,55
"23",2,"Televisor","Oakland mall",479,51
"24",9,"Celular","Zona 15",2081,16
"25",7,"Celular","Petapa",596,28
"26",9,"Televisor","Zona 15",312,25
"27",7,"Bocina","Oakland mall",374,43
"28",5,"Radio","Amatitlán",281,25
"29",5,"Celular","Amatitlán",2724,16
"30",12,"Bocina","Miraflores",1724,18
"31",3,"Bocina","Zona 15",564,25
"32",9,"Televisor","Oakland mall",659,28
"33",1,"Consola","Miraflores",59,60
"34",3,"Celular","Petapa",1445,21
"35",1,"Televisor","Petapa",79,59
"36",5,"Celular","Amatitlán",1555,17
"37",7,"Radio","Petapa",723,34
"38",10,"Computadora","Miraflores",667,33
"39",5,"Computadora","Petapa",382,58
"40",12,"Bocina","La Antigua",507,36
"41",9,"Bocina","Xela",1057,36
"42",8,"Consola","Zona 12",2739,15
"43",2,"DVD","Miraflores",2084,16
"44",12,"Consola","Zona 12",156,42
"45",8,"Celular","Oakland mall",1343,29
"46",1,"Celular","Zona 15",2541,19
"47",7,"Computadora","Zona 15",1014,23
"48",3,"DVD","Zona 12",165,58
"49",7,"Bocina","Xela",397,59
"50",3,"Bocina","Petapa",456,58
"51",5,"Televisor","La Antigua",540,40
"52",10,"Celular","Amatitlán",38,44
"53",7,"Radio","Oakland mall",438,46
"54",2,"Celular","Miraflores",355,25
"55",5,"Bocina","Zona 12",2564,19
"56",9,"Radio","Zona 15",264,43
"57",9,"Celular","Zona 15",783,31
"58",11,"Radio","Zona 15",206,47
"59",4,"Bocina","La Antigua",536,43
"60",6,"Radio","Oakland mall",2898,16
"61",3,"Bocina","La Antigua",450,41
"62",1,"Bocina","Petapa",159,25
"63",3,"DVD","Zona 12",572,26
"64",8,"Televisor","Oakland mall",586,46
"65",5,"Televisor","Oakland mall",1379,31
"66",6,"Radio","Oakland mall",487,43
"67",1,"Computadora","La Antigua",353,54
"68",5,"DVD","La Antigua",1085,24
"69",8,"Radio","La Antigua",106,57
"70",4,"Radio","Zona 15",1400,29
"71",12,"Computadora","Zona 15",718,32
"72",3,"Celular","Zona 12",263,42
"73",12,"Celular","Oakland mall",972,38
"74",12,"Bocina","Xela",1147,23
"75",1,"Bocina","Zona 15",1128,21
"76",5,"Cafetera","Xela",954,35
"77",10,"Bocina","Zona 15",870,31
"78",5,"Radio","Miraflores",1093,22
"79",6,"Celular","Zona 15",75,40
"80",3,"Consola","La Antigua",922,37
"81",4,"Bocina","Xela",1001,26
"82",12,"Televisor","Petapa",288,52
"83",10,"Consola","Amatitlán",2581,23
"84",5,"Computadora","Petapa",39,60
"85",10,"Bocina","Oakland mall",158,42
"86",4,"Celular","Zona 12",1493,37
"87",1,"Bocina","Petapa",2910,23
"88",9,"Computadora","Petapa",557,41
"89",3,NA,"La Antigua",897,28
"90",8,"Consola","Xela",1165,31
"91",4,"Consola","Amatitlán",1180,23
"92",3,"Computadora","Zona 12",332,54
"93",8,"Celular","Miraflores",765,39
"94",5,"Radio","Miraflores",839,36
"95",3,"DVD","Zona 12",89,57
"96",6,"Radio","Oakland mall",87,60
"97",7,"Radio","Petapa",2316,15
"98",10,"Celular","Miraflores",1476,38
"99",8,"Computadora","Miraflores",2163,16
"100",1,"Radio","Xela",528,38
